audio_path,spect_path,annot_path,annot_format,duration,timebin_dur,split
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0712.9452.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0712.9452.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0712.9452.cbin.not.mat,notmat,13.444,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0713.9455.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0713.9455.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0713.9455.cbin.not.mat,notmat,12.378,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0715.9458.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0715.9458.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0715.9458.cbin.not.mat,notmat,11.136000000000001,0.002,None
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0722.9480.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0722.9480.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0722.9480.cbin.not.mat,notmat,14.408,0.002,test
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0722.9484.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0722.9484.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0722.9484.cbin.not.mat,notmat,20.142,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0735.9599.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0735.9599.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0735.9599.cbin.not.mat,notmat,12.096,0.002,None
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0738.9616.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0738.9616.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0738.9616.cbin.not.mat,notmat,8.818,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0738.9620.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0738.9620.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0738.9620.cbin.not.mat,notmat,10.932,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0738.9621.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0738.9621.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0738.9621.cbin.not.mat,notmat,11.766,0.002,val
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0741.9644.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0741.9644.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0741.9644.cbin.not.mat,notmat,10.468,0.002,None
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0741.9646.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0741.9646.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0741.9646.cbin.not.mat,notmat,10.904,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0743.9663.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0743.9663.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0743.9663.cbin.not.mat,notmat,12.194,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0746.9687.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0746.9687.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0746.9687.cbin.not.mat,notmat,11.548,0.002,test
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0748.9693.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0748.9693.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0748.9693.cbin.not.mat,notmat,18.46,0.002,None
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0750.9715.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0750.9715.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0750.9715.cbin.not.mat,notmat,15.106,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0750.9718.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0750.9718.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0750.9718.cbin.not.mat,notmat,11.836,0.002,None
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0753.9736.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0753.9736.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0753.9736.cbin.not.mat,notmat,14.354000000000001,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0755.9761.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0755.9761.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0755.9761.cbin.not.mat,notmat,10.96,0.002,train
/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0756.9766.cbin,/home/art/Documents/repos/coding/birdsong/tweetynet/data/BFSongRepository/learncurve/gr41rd51/spectrograms_generated_210521_212334/gr41rd51__3part_SYLc_th4191_belowhits_210612_0756.9766.cbin.spect.npz,/home/art/Documents/data/BFSongRepository/gr41rd51/062112/has_notmat_gaps_cleaned/gr41rd51__3part_SYLc_th4191_belowhits_210612_0756.9766.cbin.not.mat,notmat,10.666,0.002,None
